,Model,Maker,Style,Seats,Fuel,Boot Space,Fuel Tank Capacity
319,Corolla AltisGl Petrol,Toyota,Sedan,5.0,Petrol,470.0,55.0
320,Corolla AltisGl Diesel,Toyota,Sedan,5.0,Diesel,470.0,43.0
321,Corolla AltisG Diesel,Toyota,Sedan,5.0,Diesel,470.0,43.0
322,Corolla AltisVl At Petrol,Toyota,Sedan,5.0,Petrol,470.0,55.0
323,Civic1.8 V Cvt,Honda,Sedan,5.0,Petrol,430.0,47.0
324,Civic1.8 Vx Cvt,Honda,Sedan,5.0,Petrol,430.0,47.0
325,Civic1.8 Zx Cvt,Honda,Sedan,5.0,Petrol,430.0,47.0
326,Civic1.6 Vx Mt,Honda,Sedan,5.0,Diesel,430.0,47.0
327,Civic1.6 Zx Mt,Honda,Sedan,5.0,Diesel,430.0,47.0
328,SuperbStyle 1.8 Tsi Mt,Skoda,Sedan,5.0,Petrol,625.0,66.0
329,SuperbStyle 1.8 Tsi At,Skoda,Sedan,5.0,Petrol,625.0,66.0
330,SuperbL & K 1.8 Tsi At,Skoda,Sedan,5.0,Petrol,625.0,66.0
331,SuperbL & K 2.0 Tdi At,Skoda,Sedan,5.0,Diesel,625.0,66.0
332,SuperbStyle 2.0 Tdi At,Skoda,Sedan,5.0,Diesel,625.0,66.0
333,SuperbCorporate Edition 1.8 Tsi At,Skoda,Sedan,5.0,Petrol,625.0,66.0
334,SuperbCorporate Edition 2.0 Tdi At,Skoda,Sedan,5.0,Diesel,625.0,66.0
335,V40Kinetic,Volvo,Hatchback,5.0,Diesel,324.0,60.0
336,V40R Design,Volvo,Hatchback,5.0,Diesel,324.0,60.0
337,Fortuner2.8 4X2 At,Toyota,SUV,7.0,Diesel,296.0,80.0
338,Fortuner2.8 4X2 Mt,Toyota,SUV,7.0,Diesel,296.0,80.0
339,FortunerTrd Celebratory Edition,Toyota,SUV,7.0,Diesel,296.0,80.0
340,Endeavour3.2L 4X4 At Titanium Plus,Ford,SUV,7.0,Diesel,430.0,80.0
341,Endeavour2.2L 4X2 At Titanium Plus,Ford,SUV,7.0,Diesel,430.0,80.0
342,Endeavour2.2L 4X2 Mt Titanium,Ford,SUV,7.0,Diesel,430.0,80.0
343,V40 Cross CountryD3,Volvo,Hatchback,5.0,Diesel,324.0,60.0
344,V40 Cross CountryT4,Volvo,Hatchback,5.0,Petrol,324.0,50.0
345,Cooper 3 DoorCooper D,Mini,Hatchback,4.0,Diesel,211.0,44.0
346,Cooper 3 DoorCooper S,Mini,Hatchback,5.0,Petrol,211.0,44.0
347,Kodiaq Scout2.0 Tdi At,Skoda,SUV,7.0,Diesel,270.0,63.0
348,CountrymanCooper S,Mini,Hatchback,5.0,Petrol,350.0,47.0
349,CountrymanCooper Sd,Mini,Hatchback,5.0,Diesel,350.0,47.0
350,CountrymanCooper S Jcw Inspired,Mini,Hatchback,5.0,Petrol,350.0,47.0
351,CountrymanBlack Edition,Mini,Hatchback,5.0,Petrol,350.0,47.0
352,X1Sdrive20D Expedition,Bmw,"Crossover, SUV",5.0,Diesel,420.0,51.0
353,X1Sdrive20D Xline,Bmw,"SUV, Crossover",5.0,Diesel,420.0,51.0
354,X1Xdrive20D M Sport,Bmw,"SUV, Crossover",5.0,Diesel,420.0,51.0
355,X1Sdrive20D M Sport,Bmw,SUV,5.0,Diesel,419.0,61.0
356,X1Sdrive20I Xline,Bmw,"Crossover, SUV",5.0,Petrol,420.0,51.0
357,S60Polestar,Volvo,Sedan,5.0,Petrol,380.0,67.0
358,S60Momentum,Volvo,Sedan,5.0,Diesel,380.0,67.5
359,3-Series320D Sport,Bmw,Sedan,5.0,Diesel,480.0,40.0
360,3-Series320D Luxury Line,Bmw,Sedan,5.0,Diesel,480.0,40.0
361,3-Series330I M Sport,Bmw,Sedan,5.0,Petrol,480.0,59.0
362,Accord Hybrid2.0 At,Honda,Sedan,5.0,Hybrid,400.0,60.0
363,S60 Cross CountryD4,Volvo,"Sedan, Crossover",4.0,Diesel,380.0,67.0
364,Q535 Tdi Premium Plus,Audi,SUV,5.0,Diesel,460.0,64.0
365,Q535 Tdi Technology,Audi,SUV,5.0,Diesel,460.0,64.0
366,Q545 Tfsi Premium Plus,Audi,SUV,5.0,Petrol,550.0,70.0
367,Q545 Tfsi Technology,Audi,SUV,5.0,Petrol,550.0,70.0
368,5-Series520D Luxury Line,Bmw,Sedan,5.0,Diesel,520.0,70.0
369,5-Series530D M Sport,Bmw,Sedan,5.0,Diesel,520.0,70.0
370,5-Series530I M Sport,Bmw,Sedan,5.0,Petrol,520.0,70.0
371,Nx 300HF-Sport,Lexus,SUV,5.0,Petrol,475.0,56.0
372,Nx 300HLuxury,Lexus,SUV,5.0,Petrol,475.0,56.0
373,F-PacePrestige,Jaguar,SUV,5.0,Diesel,650.0,60.0
374,F-PacePrestige Petrol,Jaguar,SUV,5.0,Petrol,650.0,60.0
375,6-Series620D Gt Luxury Line,Bmw,Sedan,4.0,Diesel,610.0,66.0
376,V90 Cross CountryD5 Inscription,Volvo,SUV,5.0,Diesel,530.0,60.0
377,Montero3.2 At,Mitsubishi,SUV,7.0,Diesel,1050.0,88.0
378,A5 Cabriolet2.0 Tdi,Audi,Convertible,4.0,Diesel,480.0,58.0
379,MacanS,Porsche,SUV,5.0,Petrol,500.0,65.0
380,MacanBase,Porsche,SUV,5.0,Petrol,500.0,65.0
381,Discovery3.0 Hse Diesel,Land Rover,SUV,7.0,Diesel,258.0,85.0
382,Discovery3.0 Se Diesel,Land Rover,SUV,7.0,Diesel,258.0,85.0
383,Discovery3.0 Hse Petrol,Land Rover,SUV,7.0,Petrol,258.0,89.0
384,Discovery3.0 Se Petrol,Land Rover,SUV,7.0,Petrol,258.0,89.0
385,Discovery3.0 S Diesel,Land Rover,SUV,7.0,Diesel,258.0,85.0
386,Discovery3.0 S Petrol,Land Rover,SUV,7.0,Petrol,258.0,89.0
387,Discovery3.0 Hse Luxury Diesel,Land Rover,SUV,7.0,Diesel,258.0,85.0
388,Discovery3.0 Hse Luxury Petrol,Land Rover,SUV,7.0,Petrol,258.0,89.0
389,Xc90D5 Inscription,Volvo,SUV,7.0,Diesel,530.0,68.0
390,Xc90D5 Momentum,Volvo,SUV,7.0,Diesel,530.0,68.0
391,Xc90T8 Excellence,Volvo,SUV,4.0,Hybrid,530.0,68.0
392,Xc90T8 Inscription,Volvo,SUV,7.0,Hybrid,300.0,68.0
393,Xc90D5 R-Design,Volvo,SUV,7.0,Diesel,530.0,68.0
394,Range Sport3.0L V6 Se Petrol,Land Rover Rover,SUV,7.0,Petrol,909.0,85.0
395,Range Sport3.0L V6 Hse Petrol,Land Rover Rover,SUV,7.0,Petrol,909.0,85.0
396,Range Sport3.0L Tdv6 S Diesel,Land Rover Rover,SUV,5.0,Diesel,1761.0,80.0
397,Range Sport3.0L Tdv6 Se Diesel,Land Rover Rover,SUV,5.0,Diesel,1761.0,80.0
398,F-Type5.0 Coupe R,Jaguar,Coupe,2.0,Petrol,200.5,72.0
399,F-TypeSvr Coupe,Jaguar,Coupe,2.0,Petrol,310.0,70.0
400,F-TypeSvr Convertible,Jaguar,Convertible,2.0,Petrol,207.0,70.0
401,F-Type2.0L Coupe,Jaguar,Coupe,2.0,Petrol,310.0,63.0
402,F-Type2.0L Convertible,Jaguar,Convertible,2.0,Petrol,207.0,63.0
403,F-Type2.0 Convertible R Dynamic,Jaguar,Convertible,2.0,Petrol,207.0,63.0
404,F-Type2.0 Coupe R Dynamic,Jaguar,Coupe,2.0,Petrol,310.0,63.0
405,Xj3.0L,Jaguar,Sedan,5.0,Diesel,520.0,82.0
406,Xj3.0L Portfolio,Jaguar,Sedan,5.0,Diesel,520.0,83.0
407,Xj50,Jaguar,Sedan,5.0,Diesel,478.0,82.0
408,X7Xdrive 40I,Bmw,SUV,7.0,Petrol,326.0,80.0
409,X7Xdrive30D Dpe Signature,Bmw,SUV,7.0,Diesel,326.0,80.0
410,CayenneE-Hybrid,Porsche,SUV,5.0,Hybrid,645.0,75.0
411,CayenneTurbo,Porsche,SUV,5.0,Petrol,745.0,90.0
412,CayenneBase,Porsche,SUV,5.0,Petrol,770.0,75.0
413,M4Coupe,Bmw,Coupe,4.0,Petrol,368.0,60.0
414,Land CruiserVx,Toyota,SUV,7.0,Diesel,621.0,93.0
415,M5Competition,Bmw,Sedan,4.0,Petrol,530.0,68.0
416,Rs7Sportback,Audi,"Sedan, Coupe",4.0,Petrol,535.0,75.0
417,911Carrera S,Porsche,Coupe,4.0,Petrol,132.0,64.0
418,911Carrera S Cabriolet,Porsche,Convertible,4.0,Petrol,132.0,64.0
419,Range3.0L V6 Vogue Lwb Petrol,Land Rover Rover,SUV,7.0,Petrol,909.0,85.0
420,Range5.0L V8 Svautobiography Lwb Petrol,Land Rover Rover,SUV,5.0,Petrol,909.0,65.0
421,Range3.0L V6 Vogue Se Lwb Petrol,Land Rover Rover,SUV,7.0,Petrol,909.0,85.0
422,Lc 500HCoupe,Lexus,Coupe,4.0,Hybrid,133.0,82.0
423,UrusV8,Lamborghini,SUV,5.0,Petrol,616.0,75.0
424,Continental GtCoupe,Bentley,Coupe,4.0,Petrol,358.0,90.0
425,PortofinoV8 Convertible,Ferrari,Convertible,2.0,Petrol,240.0,92.0
426,BentaygaW12,Bentley,SUV,5.0,Petrol,430.0,85.0
427,BentaygaV8,Bentley,SUV,5.0,Petrol,430.0,85.0
428,Db 11V12,Aston Martin,Coupe,2.0,Petrol,300.0,80.0
429,458 SpecialeCoupe,Ferrari,Coupe,2.0,Petrol,230.0,86.0
430,MulsanneSedan,Bentley,Sedan,4.0,Petrol,443.0,90.0
431,CelerioLxi,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
432,CelerioVxi,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
433,CelerioVxi At,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
434,CelerioZxi,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
435,CelerioZxi (Opt),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
436,CelerioVxi Cng Mt,Maruti Suzuki,Hatchback,5.0,CNG,235.0,35.0
437,CelerioZxi Ags,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
438,CelerioLxi Mt (O),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
439,CelerioVxi (O) Mt,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
440,CelerioVxi (O) Ags,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
441,CelerioZxi (O) Ags,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
442,Grand I10 PrimeEra T Crdi,Hyundai,Hatchback,5.0,Diesel,256.0,43.0
443,Grand I10 PrimeEra T+ Crdi,Hyundai,Hatchback,5.0,Diesel,256.0,43.0
444,Grand I10 PrimeEra T Vtvt,Hyundai,Hatchback,5.0,Petrol,256.0,43.0
445,Grand I10 PrimeEra T+ Vtvt,Hyundai,Hatchback,5.0,Petrol,256.0,43.0
446,Grand I10 PrimeEra T+ Cng Vtvt,Hyundai,Hatchback,5.0,CNG,256.0,43.0
447,Grand I10 PrimeEra T Cng Vtvt,Hyundai,Hatchback,5.0,CNG,256.0,43.0
448,Kuv100 NxtK2 6Str,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
449,Kuv100 NxtK2+ 6Str,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
450,Kuv100 NxtK2 D 6Str,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
451,Kuv100 NxtK2+ D 6Str,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
452,Kuv100 NxtK4+ D 6Str,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
453,Kuv100 NxtK4+ 6Str,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
454,Kuv100 NxtK6+ 6Str,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
455,Kuv100 NxtK6+ D 6Str,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
456,Kuv100 NxtK8 6Str,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
457,Kuv100 NxtK8 D 6Str,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
458,Kuv100 NxtK8 6 Str Dual Tone,Mahindra,Hatchback,6.0,Petrol,243.0,35.0
459,Kuv100 NxtK8 D 6 Str Dual Tone,Mahindra,Hatchback,6.0,Diesel,243.0,35.0
460,Kuv100 NxtK4+ 5Str,Mahindra,Hatchback,5.0,Petrol,243.0,35.0
461,Kuv100 NxtK6+ 5Str,Mahindra,Hatchback,5.0,Petrol,243.0,35.0
462,Kuv100 NxtK8 5Str,Mahindra,Hatchback,5.0,Petrol,243.0,35.0
463,SwiftLxi,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
464,SwiftVxi,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
465,SwiftVxi Amt,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
466,SwiftZxi,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
467,SwiftZxi Amt,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
468,SwiftZxi Plus,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
469,SwiftLdi,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
470,SwiftVdi,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
471,SwiftVdi Amt,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
472,SwiftZdi,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
473,SwiftZdi Amt,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
474,SwiftZdi Plus,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
475,SwiftZxi Plus Amt,Maruti Suzuki,Hatchback,5.0,Petrol,268.0,37.0
476,SwiftZdi Plus Amt,Maruti Suzuki,Hatchback,5.0,Diesel,268.0,37.0
477,AltrozXe Petrol,Tata,Hatchback,5.0,Petrol,345.0,37.0
478,AltrozXm Petrol,Tata,Hatchback,5.0,Petrol,345.0,37.0
479,AltrozXt Petrol,Tata,Hatchback,5.0,Petrol,345.0,37.0
480,AltrozXz Petrol,Tata,Hatchback,5.0,Petrol,345.0,37.0
481,AltrozXz (O) Petrol,Tata,Hatchback,5.0,Petrol,345.0,37.0
482,AltrozXe Diesel,Tata,Hatchback,5.0,Diesel,345.0,37.0
483,AltrozXm Diesel,Tata,Hatchback,5.0,Diesel,345.0,37.0
484,AltrozXt Diesel,Tata,Hatchback,5.0,Diesel,345.0,37.0
485,AltrozXz Diesel,Tata,Hatchback,5.0,Diesel,345.0,37.0
486,AltrozXz (O) Diesel,Tata,Hatchback,5.0,Diesel,345.0,37.0
487,TigorRevotron Xe,Tata,Sedan,5.0,Petrol,419.0,35.0
488,TigorRevotron Xm,Tata,Sedan,5.0,Petrol,419.0,35.0
489,TigorRevotron Xz,Tata,Sedan,5.0,Petrol,419.0,35.0
490,TigorRevotron Xz Plus,Tata,Sedan,5.0,Petrol,419.0,35.0
491,TigorRevotron Xma,Tata,Sedan,5.0,Petrol,419.0,35.0
492,TigorRevotron Xza Plus,Tata,Sedan,5.0,Petrol,419.0,35.0
493,ZestXe Petrol,Tata,Sedan,5.0,Petrol,390.0,44.0
494,ZestXe Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
495,ZestXm Petrol,Tata,Sedan,5.0,Petrol,390.0,44.0
496,ZestXms Petrol,Tata,Sedan,5.0,Petrol,390.0,44.0
497,ZestXt Petrol,Tata,Sedan,5.0,Petrol,390.0,44.0
498,ZestXm Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
499,ZestXms Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
500,ZestXt Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
501,ZestXma Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
502,ZestXta Diesel,Tata,Sedan,5.0,Diesel,390.0,44.0
503,ZestZest Premio Edition,Tata,Sedan,5.0,Diesel,390.0,44.0
504,AmazeS Cvt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
505,AmazeE Mt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
506,AmazeE Mt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
507,AmazeS Cvt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
508,AmazeV Cvt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
509,AmazeV Cvt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
510,AmazeS Mt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
511,AmazeVx Mt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
512,AmazeV Mt Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
513,AmazeVx Mt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
514,AmazeV Mt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
515,AmazeS Mt Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
516,AmazeExclusive Edition Diesel,Honda,Sedan,5.0,Diesel,420.0,35.0
517,AmazeExclusive Edition Petrol,Honda,Sedan,5.0,Petrol,420.0,35.0
518,GypsyHard Top,Maruti Suzuki,SUV,8.0,Petrol,350.0,40.0
519,Venue1.2 Kappa Mt E,Hyundai,SUV,5.0,Petrol,350.0,45.0
520,Venue1.0 Turbo Gdi Mt S,Hyundai,SUV,5.0,Petrol,350.0,45.0
521,Venue1.0 Turbo Gdi Mt Sx,Hyundai,SUV,5.0,Petrol,350.0,45.0
522,Venue1.0 Turbo Gdi Mt Sx Dual Tone,Hyundai,SUV,5.0,Petrol,350.0,45.0
523,Venue1.0 Turbo Gdi Mt Sx(O),Hyundai,SUV,5.0,Petrol,350.0,45.0
524,Venue1.0 Turbo Gdi Dct S,Hyundai,SUV,5.0,Petrol,350.0,45.0
525,Venue1.0 Turbo Gdi Dct Sx Plus,Hyundai,SUV,5.0,Petrol,350.0,45.0
526,Venue1.2 Kappa Mt S,Hyundai,SUV,5.0,Petrol,350.0,45.0
527,Venue1.4 Crdi Mt Sx(O),Hyundai,SUV,5.0,Diesel,350.0,45.0
528,NexonXe,Tata,SUV,5.0,Petrol,350.0,44.0
529,NexonXm,Tata,SUV,5.0,Petrol,350.0,44.0
530,NexonXz,Tata,SUV,5.0,Petrol,350.0,44.0
531,NexonXz Plus,Tata,SUV,5.0,Petrol,350.0,44.0
532,NexonXz Plus Dual Tone,Tata,SUV,5.0,Petrol,350.0,44.0
533,NexonXz Plus (O),Tata,SUV,5.0,Petrol,350.0,44.0
534,NexonXz Plus (O) Dual Tone,Tata,SUV,5.0,Petrol,350.0,44.0
535,NexonXma,Tata,SUV,5.0,Petrol,350.0,44.0
536,NexonXza Plus,Tata,SUV,5.0,Petrol,350.0,44.0
537,NexonXza Plus Dual Tone,Tata,SUV,5.0,Petrol,350.0,44.0
538,NexonXza Plus (O),Tata,SUV,5.0,Petrol,350.0,44.0
539,NexonXza Plus (O) Dual Tone,Tata,SUV,5.0,Petrol,350.0,44.0
540,NexonXe Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
541,NexonXm Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
542,NexonXz Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
543,NexonXz Plus Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
544,NexonXz Plus Diesel Dual Tone,Tata,SUV,5.0,Diesel,350.0,44.0
545,NexonXz Plus (O) Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
546,NexonXz Plus (O) Diesel Dual Tone,Tata,SUV,5.0,Diesel,350.0,44.0
547,NexonXma Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
548,NexonXza Plus Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
549,NexonXza Plus Diesel Dual Tone,Tata,SUV,5.0,Diesel,350.0,44.0
550,NexonXza Plus (O) Diesel,Tata,SUV,5.0,Diesel,350.0,44.0
551,NexonXza Plus (O) Diesel Dual Tone,Tata,SUV,5.0,Diesel,350.0,44.0
552,LineaActive Fire,Fiat,Sedan,5.0,Petrol,500.0,45.0
553,LineaActive Multijet,Fiat,Sedan,5.0,Diesel,500.0,45.0
554,LineaDynamic Multijet,Fiat,Sedan,5.0,Diesel,500.0,45.0
555,LineaEmotion Multijet,Fiat,Sedan,5.0,Diesel,500.0,45.0
556,LineaT-Jet Emotion,Fiat,Sedan,5.0,Petrol,500.0,45.0
557,ErtigaLxi,Maruti Suzuki,MPV,7.0,Petrol,209.0,45.0
558,ErtigaZxi,Maruti Suzuki,MPV,7.0,Petrol,803.0,45.0
559,ErtigaVxi At,Maruti Suzuki,MUV,7.0,Petrol,803.0,45.0
560,ErtigaZxi Plus,Maruti Suzuki,MUV,7.0,Petrol,803.0,45.0
561,ErtigaVxi,Maruti Suzuki,MUV,7.0,Petrol,803.0,45.0
562,ErtigaZxi At,Maruti Suzuki,MPV,7.0,Petrol,803.0,45.0
563,Ertiga1.5L Vdi,Maruti Suzuki,MPV,7.0,Diesel,803.0,45.0
564,Ertiga1.5L Zdi,Maruti Suzuki,MPV,7.0,Diesel,803.0,45.0
565,Ertiga1.5L Zdi Plus,Maruti Suzuki,MPV,7.0,Diesel,803.0,45.0
566,ErtigaVxi Cng (Cng +,Maruti Suzuki,MUV,7.0,CNG + Petrol,803.0,45.0
567,Baleno RsRs 1.0,Maruti Suzuki,Hatchback,5.0,Petrol,339.0,37.0
568,Wr-VVx Diesel,Honda,SUV,5.0,Diesel,363.0,40.0
569,Wr-VVx Petrol,Honda,SUV,5.0,Petrol,363.0,40.0
570,Wr-VS Diesel,Honda,SUV,5.0,Diesel,363.0,40.0
571,Wr-VS Petrol,Honda,SUV,5.0,Petrol,363.0,40.0
572,Wr-VEdge Plus Edition Diesel,Honda,SUV,5.0,Diesel,363.0,40.0
573,Wr-VEdge Plus Edition Petrol,Honda,SUV,5.0,Petrol,363.0,40.0
574,Wr-VExclusive Edition Diesel,Honda,SUV,5.0,Diesel,363.0,40.0
575,Wr-VExclusive Edition Petrol,Honda,SUV,5.0,Petrol,363.0,40.0
576,Wr-VV Diesel,Honda,SUV,5.0,Diesel,363.0,40.0
577,Tuv300T4 Plus,Mahindra,SUV,7.0,Diesel,384.0,60.0
578,Tuv300T6 Plus,Mahindra,SUV,7.0,Diesel,384.0,60.0
579,Tuv300T8,Mahindra,SUV,7.0,Diesel,384.0,60.0
580,Tuv300T10,Mahindra,SUV,7.0,Diesel,384.0,60.0
581,Tuv300T10 (O),Mahindra,SUV,7.0,Diesel,384.0,60.0
582,Tuv300T10 Dual Tone,Mahindra,SUV,7.0,Diesel,384.0,60.0
583,Tuv300T10 (O) Dual Tone,Mahindra,SUV,7.0,Diesel,384.0,60.0
584,S-Cross1.3L Sigma,Maruti Suzuki,Crossover,5.0,Diesel,375.0,48.0
585,S-Cross1.3L Delta,Maruti Suzuki,Crossover,5.0,Diesel,375.0,48.0
586,S-Cross1.3L Zeta,Maruti Suzuki,Crossover,5.0,Diesel,375.0,48.0
587,S-Cross1.3L Alpha,Maruti Suzuki,Crossover,5.0,Diesel,375.0,48.0
588,CapturRxe Petrol,Renault,SUV,5.0,Petrol,392.0,50.0
589,CapturRxe Diesel,Renault,SUV,5.0,Diesel,392.0,50.0
590,CapturPlatine Diesel Dual Tone,Renault,SUV,5.0,Diesel,392.0,50.0
591,CapturPlatine Petrol Dual Tone,Renault,SUV,5.0,Petrol,392.0,50.0
592,XyloD2 Bs-Iv,Mahindra,SUV,7.0,Diesel,400.0,55.0
593,XyloD4 Bs-Iv,Mahindra,SUV,7.0,Diesel,400.0,55.0
594,XyloH4 Bs-Iv,Mahindra,SUV,7.0,Diesel,400.0,55.0
595,XyloH4 Abs Bs-Iv,Mahindra,SUV,7.0,Diesel,400.0,55.0
596,XyloH8 Abs Airbags Bs-Iv,Mahindra,SUV,8.0,Diesel,400.0,55.0
597,SeltosHte 1.5,Kia,SUV,5.0,Petrol,433.0,60.0
598,SeltosHtk 1.5,Kia,SUV,5.0,Petrol,433.0,60.0
599,SeltosHtk Plus 1.5,Kia,SUV,5.0,Petrol,433.0,60.0
600,SeltosHtx 1.5,Kia,SUV,5.0,Petrol,433.0,60.0
601,SeltosHtx Cvt 1.5,Kia,SUV,5.0,Petrol,433.0,60.0
602,SeltosHte 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
603,SeltosHtk 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
604,SeltosHtk Plus 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
605,SeltosHtk Plus At 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
606,SeltosHtx Plus 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
607,SeltosHtx Plus At 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
608,SeltosGtk 1.4,Kia,SUV,5.0,Petrol,433.0,50.0
609,SeltosGtx 1.4,Kia,SUV,5.0,Petrol,433.0,50.0
610,SeltosGtx At 1.4,Kia,SUV,5.0,Petrol,433.0,50.0
611,SeltosGtx Plus 1.4,Kia,SUV,5.0,Petrol,433.0,50.0
612,SeltosHtx 1.5 Diesel,Kia,SUV,5.0,Diesel,433.0,60.0
613,TerranoXe D 85Ps,Nissan,SUV,5.0,Diesel,475.0,50.0
614,TerranoXv D Premium 110 Ps Amt,Nissan,SUV,5.0,Diesel,475.0,50.0
615,TerranoXl (P),Nissan,SUV,5.0,Petrol,475.0,50.0
616,TerranoXl D(O),Nissan,SUV,5.0,Diesel,475.0,50.0
617,TerranoXv D Premium 110 Ps,Nissan,SUV,5.0,Diesel,475.0,50.0
618,TerranoSport Edition,Nissan,SUV,5.0,Diesel,475.0,50.0
619,Safari Storme2.2 Lx 4X2,Tata,SUV,7.0,Diesel,981.0,63.0
620,Safari Storme2.2 Ex 4X2,Tata,SUV,7.0,Diesel,981.0,63.0
621,Safari Storme2.2 Vx 4X2 Varicor 400,Tata,SUV,7.0,Diesel,981.0,63.0
622,Safari Storme2.2 Vx 4X4 Varicor 400,Tata,SUV,7.0,Diesel,981.0,63.0
623,Passat2.0 Tdi Comfortline,Volkswagen,Sedan,5.0,Diesel,586.0,55.0
624,Passat2.0 Tdi Highline,Volkswagen,Sedan,5.0,Diesel,586.0,66.0
625,Passat2.0 Tdi Comfortline Connect,Volkswagen,Sedan,5.0,Diesel,586.0,55.0
626,Passat2.0 Tdi Highline Connect,Volkswagen,Sedan,5.0,Diesel,586.0,66.0
627,TiguanComfortline 2.0L Tdi Amt,Volkswagen,SUV,5.0,Diesel,615.0,71.0
628,Superb SportlineSportline 1.8L Tsi At,Skoda,Sedan,5.0,Petrol,625.0,66.0
629,Superb SportlineSportline 2.0L Tdi At,Skoda,Sedan,5.0,Diesel,625.0,66.0
630,KodiaqStyle 2.0 Tdi 4X4 At,Skoda,SUV,5.0,Diesel,625.0,66.0
631,KodiaqLaurin And Klement,Skoda,SUV,5.0,Diesel,625.0,66.0
632,KodiaqCorporate Edition,Skoda,SUV,5.0,Diesel,625.0,66.0
633,Q330 Tdi Premium Fwd,Audi,SUV,5.0,Diesel,460.0,64.0
634,Q335 Tdi Quattro Premium Plus,Audi,SUV,5.0,Diesel,460.0,64.0
635,Q335 Tdi Quattro Technology,Audi,SUV,5.0,Diesel,460.0,64.0
636,Q330 Tfsi Premium,Audi,SUV,5.0,Petrol,460.0,64.0
637,ConvertibleCooper S,Mini,Convertible,4.0,Petrol,215.0,44.0
638,John Cooper WorksHatch,Mini,"Sports, Hatchback",2.0,Petrol,455.0,44.0
639,Xf2.0 Prestige,Jaguar,Sedan,5.0,Petrol,505.0,74.0
